Country,Year,Sex,Crude suicide rates (per 100k population),Latitude,Longitude
Afghanistan,2012,Both sexes,4,33,65
Afghanistan,2013,Both sexes,4,33,65
Afghanistan,2014,Both sexes,3.9,33,65
Armenia,2012,Both sexes,7.4,40,45
Armenia,2013,Both sexes,6.4,40,45
Armenia,2014,Both sexes,6.3,40,45
Azerbaijan,2012,Both sexes,4.4,40.5,47.5
Azerbaijan,2013,Both sexes,4.3,40.5,47.5
Azerbaijan,2014,Both sexes,4.2,40.5,47.5
Bangladesh,2012,Both sexes,3.7,24,90
Bangladesh,2013,Both sexes,3.5,24,90
Bangladesh,2014,Both sexes,3.5,24,90
Bhutan,2012,Both sexes,4.3,27.5,90.5
Bhutan,2013,Both sexes,4.4,27.5,90.5
Bhutan,2014,Both sexes,4.4,27.5,90.5
Brunei,2012,Both sexes,2.1,4.5,114.67
Brunei,2013,Both sexes,1.8,4.5,114.67
Brunei,2014,Both sexes,1.8,4.5,114.67
Cambodia,2012,Both sexes,5.2,13,105
Cambodia,2013,Both sexes,5.2,13,105
Cambodia,2014,Both sexes,5.1,13,105
China,2012,Both sexes,9,35,105
China,2013,Both sexes,8.6,35,105
China,2014,Both sexes,8.4,35,105
Cyprus,2012,Both sexes,5.4,35,33
Cyprus,2013,Both sexes,5.7,35,33
Cyprus,2014,Both sexes,5.4,35,33
Dem. Rep. Korea,2012,Both sexes,9.7,40,127
Dem. Rep. Korea,2013,Both sexes,9.9,40,127
Dem. Rep. Korea,2014,Both sexes,10,40,127
Georgia,2012,Both sexes,9.2,42,43.5
Georgia,2013,Both sexes,9.8,42,43.5
Georgia,2014,Both sexes,10.3,42,43.5
India,2012,Both sexes,14.3,20,77
India,2013,Both sexes,13.7,20,77
India,2014,Both sexes,12.8,20,77
Indonesia,2012,Both sexes,2.5,-5,120
Indonesia,2013,Both sexes,2.5,-5,120
Indonesia,2014,Both sexes,2.4,-5,120
Iran,2012,Both sexes,6.7,32,53
Iran,2013,Both sexes,6.6,32,53
Iran,2014,Both sexes,6.5,32,53
Iraq,2012,Both sexes,4.1,33,44
