country,year,sex,age,suicides/100k pop,generation
Armenia,2012,male,75+ years,8.83,Silent
Armenia,2012,male,35-54 years,6.9,Generation X
Armenia,2012,male,55-74 years,5.18,Boomers
Armenia,2012,male,25-34 years,4.48,Millenials
Armenia,2012,female,75+ years,3.29,Silent
Armenia,2012,male,15-24 years,1.96,Millenials
Armenia,2012,female,35-54 years,1.63,Generation X
Armenia,2012,female,25-34 years,1.54,Millenials
Armenia,2012,female,55-74 years,1.46,Boomers
Armenia,2012,female,15-24 years,0.78,Millenials
Armenia,2012,male,5-14 years,0.52,Generation Z
Armenia,2012,female,5-14 years,0,Generation Z
Armenia,2013,male,75+ years,11.94,Silent
Armenia,2013,female,75+ years,6.31,Silent
Armenia,2013,male,55-74 years,5.04,Boomers
Armenia,2013,female,55-74 years,3.92,Boomers
Armenia,2013,male,25-34 years,3.59,Millenials
Armenia,2013,male,35-54 years,3.51,Generation X
Armenia,2013,female,35-54 years,1.42,Generation X
Armenia,2013,male,15-24 years,0.82,Millenials
Armenia,2013,male,5-14 years,0.52,Generation Z
Armenia,2013,female,15-24 years,0.41,Millenials
Armenia,2013,female,25-34 years,0,Millenials
Armenia,2013,female,5-14 years,0,Generation Z
Armenia,2014,male,75+ years,14.97,Silent
Armenia,2014,female,75+ years,6.12,Silent
Armenia,2014,male,55-74 years,5.35,Boomers
Armenia,2014,male,35-54 years,3.58,Generation X
Armenia,2014,male,25-34 years,2.37,Millenials
Armenia,2014,female,55-74 years,1.38,Boomers
Armenia,2014,male,15-24 years,1.3,Millenials
Armenia,2014,female,15-24 years,0.88,Millenials
Armenia,2014,female,5-14 years,0.58,Generation Z
Armenia,2014,female,35-54 years,0.48,Generation X
Armenia,2014,female,25-34 years,0,Millenials
Bahrain,2012,male,25-34 years,4.64,Millenials
Bahrain,2012,male,35-54 years,2.24,Generation X
Bahrain,2012,female,25-34 years,0.9,Millenials
Bahrain,2012,male,15-24 years,0.9,Millenials
Bahrain,2012,female,15-24 years,0,Millenials
Bahrain,2012,female,35-54 years,0,Generation X
Bahrain,2012,female,5-14 years,0,Generation Z
Bahrain,2012,female,55-74 years,0,Boomers
Bahrain,2012,female,75+ years,0,Silent
Bahrain,2012,male,5-14 years,0,Generation Z
Bahrain,2012,male,55-74 years,0,Boomers
Bahrain,2012,male,75+ years,0,Silent
Bahrain,2013,male,15-24 years,0.91,Millenials
Bahrain,2013,male,25-34 years,0.84,Millenials
Bahrain,2013,male,35-54 years,0.74,Generation X
Bahrain,2013,female,15-24 years,0,Millenials
Bahrain,2013,female,25-34 years,0,Millenials
Bahrain,2013,female,35-54 years,0,Generation X
Bahrain,2013,female,5-14 years,0,Generation Z
Bahrain,2013,female,55-74 years,0,Boomers
Bahrain,2013,female,75+ years,0,Silent
Bahrain,2013,male,5-14 years,0,Generation Z
Bahrain,2013,male,55-74 years,0,Boomers
Bahrain,2013,male,75+ years,0,Silent
Bahrain,2014,male,15-24 years,3.97,Millenials
Bahrain,2014,male,25-34 years,1.26,Millenials
Bahrain,2014,female,25-34 years,0.9,Millenials
Bahrain,2014,male,35-54 years,0.39,Generation X
Bahrain,2014,female,15-24 years,0,Millenials
Bahrain,2014,female,35-54 years,0,Generation X
Bahrain,2014,female,5-14 years,0,Generation Z
Bahrain,2014,female,55-74 years,0,Boomers
Bahrain,2014,female,75+ years,0,Silent
Bahrain,2014,male,5-14 years,0,Generation Z
Bahrain,2014,male,55-74 years,0,Boomers
Bahrain,2014,male,75+ years,0,Silent
Cyprus,2012,male,25-34 years,12.75,Millenials
Cyprus,2012,male,35-54 years,12.66,Generation X
Cyprus,2012,male,15-24 years,9.09,Millenials
Cyprus,2012,male,55-74 years,6.27,Boomers
Cyprus,2012,female,25-34 years,1.33,Millenials
Cyprus,2012,female,35-54 years,0.8,Generation X
Cyprus,2012,female,15-24 years,0,Millenials
Cyprus,2012,female,5-14 years,0,Generation Z
Cyprus,2012,female,55-74 years,0,Boomers
Cyprus,2012,female,75+ years,0,Silent
Cyprus,2012,male,5-14 years,0,Generation Z
Cyprus,2012,male,75+ years,0,Silent
Cyprus,2013,male,75+ years,14.05,Silent
Cyprus,2013,male,15-24 years,12.72,Millenials
Cyprus,2013,male,55-74 years,12.21,Boomers
Cyprus,2013,male,25-34 years,11.34,Millenials
Cyprus,2013,male,35-54 years,9.95,Generation X
Cyprus,2013,female,35-54 years,3.18,Generation X
Cyprus,2013,female,55-74 years,1.16,Boomers
Cyprus,2013,female,15-24 years,0,Millenials
Cyprus,2013,female,25-34 years,0,Millenials
Cyprus,2013,female,5-14 years,0,Generation Z
Cyprus,2013,female,75+ years,0,Silent
Cyprus,2013,male,5-14 years,0,Generation Z
Cyprus,2014,male,35-54 years,12.06,Generation X
Cyprus,2014,male,25-34 years,11.67,Millenials
Cyprus,2014,male,55-74 years,8.46,Boomers
Cyprus,2014,female,55-74 years,5.74,Boomers
Cyprus,2014,female,25-34 years,5.53,Millenials
Cyprus,2014,female,15-24 years,5.07,Millenials
Cyprus,2014,male,75+ years,4.47,Silent
